Temperature (C) ,Pressure_kpa,Cloud Cover (%),Wind Direction (deg),Wind Speed (kmh),Time,,,,
23.72188622,1010,0,316,12,2020-11-21 17:00:00,,,,
21.72188622,1010,0,323,13,2020-11-21 18:00:00,,,,
21.72188622,1010,0,296,12,2020-11-21 19:00:00,,,,
19.72188622,1011,0,270,12,2020-11-21 20:00:00,,,,
17.72188622,1012,0,244,11,2020-11-21 21:00:00,,,,
17.72188622,1012,0,179,11,2020-11-21 22:00:00,,,,
19.72188622,1012,0,113,10,2020-11-21 23:00:00,,,,
19.72188622,1012,0,48,10,2020-11-22 00:00:00,,,,
19.72188622,1012,0,56,10,2020-11-22 01:00:00,,,,
17.72188622,1012,0,64,10,2020-11-22 02:00:00,,,,
17.72188622,1012,0,72,10,2020-11-22 03:00:00,,,,
17.72188622,1012,0,75,10,2020-11-22 04:00:00,,,,
15.72188622,1012,0,79,11,2020-11-22 05:00:00,,,,
15.72188622,1013,0,83,11,2020-11-22 06:00:00,,,,
15.72188622,1013,0,83,12,2020-11-22 07:00:00,,,,
15.72188622,1014,0,84,12,2020-11-22 08:00:00,,,,
17.72188622,1015,0,85,13,2020-11-22 09:00:00,,,,
19.72188622,1014,0,83,12,2020-11-22 10:00:00,,,,
21.72188622,1014,0,81,12,2020-11-22 11:00:00,,,,
23.72188622,1013,0,80,11,2020-11-22 12:00:00,,,,
25.72188622,1013,0,101,10,2020-11-22 13:00:00,,,,
27.72188622,1012,0,122,9,2020-11-22 14:00:00,,,,
27.72188622,1011,0,143,8,2020-11-22 15:00:00,,,,
25.72188622,1011,0,208,10,2020-11-22 16:00:00,,,,
23.72188622,1011,0,273,13,2020-11-22 17:00:00,,,,
21.72188622,1012,0,337,15,2020-11-22 18:00:00,,,,
19.72188622,1012,0,310,15,2020-11-22 19:00:00,,,,
15.72188622,1013,0,282,15,2020-11-22 20:00:00,,,,
13.72188622,1013,0,254,15,2020-11-22 21:00:00,,,,
13.72188622,1014,0,182,12,2020-11-22 22:00:00,,,,
13.72188622,1014,0,110,10,2020-11-22 23:00:00,,,,
11.72188622,1014,0,37,8,2020-11-23 00:00:00,,,,
13.72188622,1014,0,47,9,2020-11-23 01:00:00,,,,
15.72188622,1013,0,57,9,2020-11-23 02:00:00,,,,
17.72188622,1013,0,67,10,2020-11-23 03:00:00,,,,
15.72188622,1013,0,69,11,2020-11-23 04:00:00,,,,
15.72188622,1014,0,72,12,2020-11-23 05:00:00,,,,
13.72188622,1014,0,74,13,2020-11-23 06:00:00,,,,
15.72188622,1015,0,78,13,2020-11-23 07:00:00,,,,
15.72188622,1015,0,82,13,2020-11-23 08:00:00,,,,
15.72188622,1016,0,86,13,2020-11-23 09:00:00,,,,
19.72188622,1015,0,115,12,2020-11-23 10:00:00,,,,
21.72188622,1015,0,143,11,2020-11-23 11:00:00,,,,
23.72188622,1015,0,172,10,2020-11-23 12:00:00,,,,
25.72188622,1014,0,225,9,2020-11-23 13:00:00,,,,
25.72188622,1014,0,279,8,2020-11-23 14:00:00,,,,
27.72188622,1013,0,332,7,2020-11-23 15:00:00,,,,
25.72188622,1013,0,334,10,2020-11-23 16:00:00,,,,
23.72188622,1013,0,335,12,2020-11-23 17:00:00,,,,
21.72188622,1013,0,337,15,2020-11-23 18:00:00,,,,
19.72188622,1014,0,315,14,2020-11-23 19:00:00,,,,
19.72188622,1014,0,292,12,2020-11-23 20:00:00,,,,
17.72188622,1015,0,270,11,2020-11-23 21:00:00,,,,
15.72188622,1015,0,205,10,2020-11-23 22:00:00,,,,
13.72188622,1015,0,140,9,2020-11-23 23:00:00,,,,
11.72188622,1015,0,75,8,2020-11-24 00:00:00,,,,
13.72188622,1014,0,75,9,2020-11-24 01:00:00,,,,
15.72188622,1014,0,74,10,2020-11-24 02:00:00,,,,
17.72188622,1013,0,74,11,2020-11-24 03:00:00,,,,
15.72188622,1014,0,75,12,2020-11-24 04:00:00,,,,
15.72188622,1014,0,77,12,2020-11-24 05:00:00,,,,
15.72188622,1014,0,79,13,2020-11-24 06:00:00,,,,
15.72188622,1015,0,82,13,2020-11-24 07:00:00,,,,
15.72188622,1015,0,85,14,2020-11-24 08:00:00,,,,
15.72188622,1016,0,88,14,2020-11-24 09:00:00,,,,
19.72188622,1015,0,118,13,2020-11-24 10:00:00,,,,
21.72188622,1015,0,148,12,2020-11-24 11:00:00,,,,
23.72188622,1015,0,178,10,2020-11-24 12:00:00,,,,
25.72188622,1014,0,233,10,2020-11-24 13:00:00,,,,
25.72188622,1013,0,289,9,2020-11-24 14:00:00,,,,
27.72188622,1013,0,345,9,2020-11-24 15:00:00,,,,
25.72188622,1013,0,343,12,2020-11-24 16:00:00,,,,
21.72188622,1013,0,340,15,2020-11-24 17:00:00,,,,
19.72188622,1013,0,338,17,2020-11-24 18:00:00,,,,
17.72188622,1013,0,307,16,2020-11-24 19:00:00,,,,
17.72188622,1014,0,277,14,2020-11-24 20:00:00,,,,
15.72188622,1014,0,246,13,2020-11-24 21:00:00,,,,
13.72188622,1014,0,178,11,2020-11-24 22:00:00,,,,
11.72188622,1014,0,110,9,2020-11-24 23:00:00,,,,
11.72188622,1014,0,42,8,2020-11-25 00:00:00,,,,
13.72188622,1014,1,47,8,2020-11-25 01:00:00,,,,
15.72188622,1013,1,51,9,2020-11-25 02:00:00,,,,
17.72188622,1013,2,56,10,2020-11-25 03:00:00,,,,
15.72188622,1013,4,62,10,2020-11-25 04:00:00,,,,
13.72188622,1013,5,69,11,2020-11-25 05:00:00,,,,
11.72188622,1014,7,75,11,2020-11-25 06:00:00,,,,
13.72188622,1014,7,80,11,2020-11-25 07:00:00,,,,
13.72188622,1014,6,86,11,2020-11-25 08:00:00,,,,
15.72188622,1014,6,91,10,2020-11-25 09:00:00,,,,
17.72188622,1014,5,114,9,2020-11-25 10:00:00,,,,
19.72188622,1013,4,136,9,2020-11-25 11:00:00,,,,
23.72188622,1013,3,159,8,2020-11-25 12:00:00,,,,
23.72188622,1012,2,207,9,2020-11-25 13:00:00,,,,
23.72188622,1011,2,256,10,2020-11-25 14:00:00,,,,
25.72188622,1011,2,304,11,2020-11-25 15:00:00,,,,
23.72188622,1011,3,309,13,2020-11-25 16:00:00,,,,
21.72188622,1011,4,315,14,2020-11-25 17:00:00,,,,
17.72188622,1011,5,320,16,2020-11-25 18:00:00,,,,
17.72188622,1011,5,292,15,2020-11-25 19:00:00,,,,
15.72188622,1012,6,264,14,2020-11-25 20:00:00,,,,
13.72188622,1012,6,236,12,2020-11-25 21:00:00,,,,
15.72188622,1012,10,166,11,2020-11-25 22:00:00,,,,
15.72188622,1012,15,96,9,2020-11-25 23:00:00,,,,
17.72188622,1011,20,26,8,2020-11-26 00:00:00,,,,
15.72188622,1011,22,26,8,2020-11-26 01:00:00,,,,
15.72188622,1011,24,26,8,2020-11-26 02:00:00,,,,
15.72188622,1011,27,26,9,2020-11-26 03:00:00,,,,
15.72188622,1011,27,34,9,2020-11-26 04:00:00,,,,
15.72188622,1011,27,43,9,2020-11-26 05:00:00,,,,
15.72188622,1011,27,52,10,2020-11-26 06:00:00,,,,
15.72188622,1012,25,62,10,2020-11-26 07:00:00,,,,
15.72188622,1012,23,73,9,2020-11-26 08:00:00,,,,
17.72188622,1013,21,83,9,2020-11-26 09:00:00,,,,
17.72188622,1013,23,112,9,2020-11-26 10:00:00,,,,
19.72188622,1012,24,142,10,2020-11-26 11:00:00,,,,
19.72188622,1012,26,171,10,2020-11-26 12:00:00,,,,
19.72188622,1012,29,197,11,2020-11-26 13:00:00,,,,
19.72188622,1011,32,224,12,2020-11-26 14:00:00,,,,
19.72188622,1010,34,250,13,2020-11-26 15:00:00,,,,
17.72188622,1010,38,253,12,2020-11-26 16:00:00,,,,
17.72188622,1011,42,257,11,2020-11-26 17:00:00,,,,
17.72188622,1011,46,260,10,2020-11-26 18:00:00,,,,
15.72188622,1011,46,239,8,2020-11-26 19:00:00,,,,
15.72188622,1012,46,217,6,2020-11-26 20:00:00,,,,
15.72188622,1012,46,195,4,2020-11-26 21:00:00,,,,
15.72188622,1012,54,189,3,2020-11-26 22:00:00,,,,
15.72188622,1012,61,182,3,2020-11-26 23:00:00,,,,
15.72188622,1012,69,175,3,2020-11-27 00:00:00,,,,
15.72188622,1012,74,189,3,2020-11-27 01:00:00,,,,
15.72188622,1011,80,202,3,2020-11-27 02:00:00,,,,
15.72188622,1011,85,215,3,2020-11-27 03:00:00,,,,
15.72188622,1012,76,153,4,2020-11-27 04:00:00,,,,
15.72188622,1012,68,91,6,2020-11-27 05:00:00,,,,
15.72188622,1012,59,30,7,2020-11-27 06:00:00,,,,
15.72188622,1013,53,24,8,2020-11-27 07:00:00,,,,
15.72188622,1013,46,18,9,2020-11-27 08:00:00,,,,
15.72188622,1014,40,13,10,2020-11-27 09:00:00,,,,
15.72188622,1013,39,46,12,2020-11-27 10:00:00,,,,
17.72188622,1013,37,79,13,2020-11-27 11:00:00,,,,
17.72188622,1013,36,112,14,2020-11-27 12:00:00,,,,
17.72188622,1012,39,186,15,2020-11-27 13:00:00,,,,
17.72188622,1011,43,261,16,2020-11-27 14:00:00,,,,
17.72188622,1011,46,335,17,2020-11-27 15:00:00,,,,
15.72188622,1011,49,340,17,2020-11-27 16:00:00,,,,
15.72188622,1011,53,344,18,2020-11-27 17:00:00,,,,
15.72188622,1012,57,349,18,2020-11-27 18:00:00,,,,
13.72188622,1012,62,315,16,2020-11-27 19:00:00,,,,
13.72188622,1012,66,282,14,2020-11-27 20:00:00,,,,
13.72188622,1013,71,248,12,2020-11-27 21:00:00,,,,
13.72188622,1013,70,175,12,2020-11-27 22:00:00,,,,
11.72188622,1013,69,103,12,2020-11-27 23:00:00,,,,
11.72188622,1013,68,30,12,2020-11-28 00:00:00,,,,
11.72188622,1012,70,30,12,2020-11-28 01:00:00,,,,
11.72188622,1012,73,30,12,2020-11-28 02:00:00,,,,
11.72188622,1012,76,30,12,2020-11-28 03:00:00,,,,
9.721886217,1012,78,28,13,2020-11-28 04:00:00,,,,
9.721886217,1012,79,27,14,2020-11-28 05:00:00,,,,
9.721886217,1012,81,26,15,2020-11-28 06:00:00,,,,
9.721886217,1013,80,29,16,2020-11-28 07:00:00,,,,
9.721886217,1013,79,32,16,2020-11-28 08:00:00,,,,
11.72188622,1014,78,36,16,2020-11-28 09:00:00,,,,
11.72188622,1013,82,34,16,2020-11-28 10:00:00,,,,
11.72188622,1013,86,32,16,2020-11-28 11:00:00,,,,
13.72188622,1013,90,30,16,2020-11-28 12:00:00,,,,
13.72188622,1012,88,28,16,2020-11-28 13:00:00,,,,
13.72188622,1011,86,26,15,2020-11-28 14:00:00,,,,
13.72188622,1011,84,24,15,2020-11-28 15:00:00,,,,
13.72188622,1011,77,24,15,2020-11-28 16:00:00,,,,
13.72188622,1011,70,23,15,2020-11-28 17:00:00,,,,
11.72188622,1011,64,23,14,2020-11-28 18:00:00,,,,
11.72188622,1011,56,22,14,2020-11-28 19:00:00,,,,
11.72188622,1012,49,21,14,2020-11-28 20:00:00,,,,
11.72188622,1012,42,20,14,2020-11-28 21:00:00,,,,
11.72188622,1012,50,34,13,2020-11-28 22:00:00,,,,
9.721886217,1012,59,48,12,2020-11-28 23:00:00,,,,
9.721886217,1012,67,63,11,2020-11-29 00:00:00,,,,
9.721886217,1012,70,53,10,2020-11-29 01:00:00,,,,
9.721886217,1012,73,44,10,2020-11-29 02:00:00,,,,
9.721886217,1011,76,35,9,2020-11-29 03:00:00,,,,
9.721886217,1011,79,35,10,2020-11-29 04:00:00,,,,
9.721886217,1011,82,34,10,2020-11-29 05:00:00,,,,
9.721886217,1012,85,34,11,2020-11-29 06:00:00,,,,
9.721886217,1012,84,36,11,2020-11-29 07:00:00,,,,
9.721886217,1013,83,38,11,2020-11-29 08:00:00,,,,
9.721886217,1013,82,40,11,2020-11-29 09:00:00,,,,
11.72188622,1013,83,75,10,2020-11-29 10:00:00,,,,
11.72188622,1013,85,110,9,2020-11-29 11:00:00,,,,
11.72188622,1012,86,145,9,2020-11-29 12:00:00,,,,
11.72188622,1011,91,212,9,2020-11-29 13:00:00,,,,
11.72188622,1011,95,280,10,2020-11-29 14:00:00,,,,
11.72188622,1010,100,348,10,2020-11-29 15:00:00,,,,
11.72188622,1010,100,313,12,2020-11-29 16:00:00,,,,
11.72188622,1010,100,278,13,2020-11-29 17:00:00,,,,
9.721886217,1010,100,243,14,2020-11-29 18:00:00,,,,
9.721886217,1011,96,174,13,2020-11-29 19:00:00,,,,
7.721886217,1011,91,104,11,2020-11-29 20:00:00,,,,
5.721886217,1011,87,35,9,2020-11-29 21:00:00,,,,
3.721886217,1011,90,40,8,2020-11-29 22:00:00,,,,
1.721886217,1011,93,45,8,2020-11-29 23:00:00,,,,
-2.278113783,1011,96,50,7,2020-11-30 00:00:00,,,,
3.721886217,1010,93,50,7,2020-11-30 01:00:00,,,,
7.721886217,1010,91,51,7,2020-11-30 02:00:00,,,,
11.72188622,1010,89,52,6,2020-11-30 03:00:00,,,,
11.72188622,1010,86,57,6,2020-11-30 04:00:00,,,,
11.72188622,1010,82,63,6,2020-11-30 05:00:00,,,,
11.72188622,1010,79,68,6,2020-11-30 06:00:00,,,,
11.72188622,1011,84,85,5,2020-11-30 07:00:00,,,,
11.72188622,1012,89,101,4,2020-11-30 08:00:00,,,,
13.72188622,1012,94,117,3,2020-11-30 09:00:00,,,,
13.72188622,1012,85,136,4,2020-11-30 10:00:00,,,,
13.72188622,1012,77,155,4,2020-11-30 11:00:00,,,,
15.72188622,1012,68,174,5,2020-11-30 12:00:00,,,,
15.72188622,1011,58,218,6,2020-11-30 13:00:00,,,,
15.72188622,1011,48,261,8,2020-11-30 14:00:00,,,,
15.72188622,1010,38,305,9,2020-11-30 15:00:00,,,,
15.72188622,1010,44,312,10,2020-11-30 16:00:00,,,,
15.72188622,1011,51,319,11,2020-11-30 17:00:00,,,,
15.72188622,1011,58,327,12,2020-11-30 18:00:00,,,,
13.72188622,1011,61,295,12,2020-11-30 19:00:00,,,,
11.72188622,1011,64,264,12,2020-11-30 20:00:00,,,,
11.72188622,1012,67,232,13,2020-11-30 21:00:00,,,,
7.721886217,1012,57,159,13,2020-11-30 22:00:00,,,,
3.721886217,1012,46,85,13,2020-11-30 23:00:00,,,,
1.721886217,1012,36,11,13,2020-12-01 00:00:00,,,,
5.721886217,1011,40,13,13,2020-12-01 01:00:00,,,,
9.721886217,1011,45,14,13,2020-12-01 02:00:00,,,,
13.72188622,1011,49,16,13,2020-12-01 03:00:00,,,,
11.72188622,1011,48,14,13,2020-12-01 04:00:00,,,,
11.72188622,1011,47,12,14,2020-12-01 05:00:00,,,,
11.72188622,1012,46,10,15,2020-12-01 06:00:00,,,,
11.72188622,1012,39,10,15,2020-12-01 07:00:00,,,,
11.72188622,1013,32,9,15,2020-12-01 08:00:00,,,,
13.72188622,1014,24,8,15,2020-12-01 09:00:00,,,,
13.72188622,1013,22,42,15,2020-12-01 10:00:00,,,,
15.72188622,1013,20,77,14,2020-12-01 11:00:00,,,,
15.72188622,1013,18,112,14,2020-12-01 12:00:00,,,,
15.72188622,1012,17,183,16,2020-12-01 13:00:00,,,,
15.72188622,1012,16,253,19,2020-12-01 14:00:00,,,,
15.72188622,1011,15,324,21,2020-12-01 15:00:00,,,,
15.72188622,1011,15,329,22,2020-12-01 16:00:00,,,,
15.72188622,1012,15,334,22,2020-12-01 17:00:00,,,,
15.72188622,1012,15,338,23,2020-12-01 18:00:00,,,,
13.72188622,1013,15,305,21,2020-12-01 19:00:00,,,,
13.72188622,1013,15,272,19,2020-12-01 20:00:00,,,,
11.72188622,1014,15,239,17,2020-12-01 21:00:00,,,,
11.72188622,1014,16,162,16,2020-12-01 22:00:00,,,,
11.72188622,1014,17,86,15,2020-12-01 23:00:00,,,,
13.72188622,1014,17,10,15,2020-12-02 00:00:00,,,,
11.72188622,1014,18,13,14,2020-12-02 01:00:00,,,,
11.72188622,1013,19,15,14,2020-12-02 02:00:00,,,,
11.72188622,1013,20,18,13,2020-12-02 03:00:00,,,,
11.72188622,1013,20,19,14,2020-12-02 04:00:00,,,,
11.72188622,1013,20,20,14,2020-12-02 05:00:00,,,,
9.721886217,1014,20,20,14,2020-12-02 06:00:00,,,,
11.72188622,1014,19,22,13,2020-12-02 07:00:00,,,,
11.72188622,1015,18,24,12,2020-12-02 08:00:00,,,,
13.72188622,1015,17,26,10,2020-12-02 09:00:00,,,,
13.72188622,1015,16,60,10,2020-12-02 10:00:00,,,,
15.72188622,1014,15,94,10,2020-12-02 11:00:00,,,,
17.72188622,1014,13,128,9,2020-12-02 12:00:00,,,,
17.72188622,1013,13,191,12,2020-12-02 13:00:00,,,,
17.72188622,1013,12,255,15,2020-12-02 14:00:00,,,,
17.72188622,1012,11,318,17,2020-12-02 15:00:00,,,,
15.72188622,1012,10,323,18,2020-12-02 16:00:00,,,,
15.72188622,1012,9,329,20,2020-12-02 17:00:00,,,,
15.72188622,1013,8,334,21,2020-12-02 18:00:00,,,,
13.72188622,1013,7,301,19,2020-12-02 19:00:00,,,,
11.72188622,1014,7,268,18,2020-12-02 20:00:00,,,,
11.72188622,1014,7,236,17,2020-12-02 21:00:00,,,,
9.721886217,1014,7,162,15,2020-12-02 22:00:00,,,,
7.721886217,1014,8,89,13,2020-12-02 23:00:00,,,,
5.721886217,1014,8,15,12,2020-12-03 00:00:00,,,,
7.721886217,1013,8,18,12,2020-12-03 01:00:00,,,,
11.72188622,1013,8,20,12,2020-12-03 02:00:00,,,,
13.72188622,1013,8,23,13,2020-12-03 03:00:00,,,,
13.72188622,1013,8,28,12,2020-12-03 04:00:00,,,,
13.72188622,1013,9,33,11,2020-12-03 05:00:00,,,,
13.72188622,1014,9,39,11,2020-12-03 06:00:00,,,,
13.72188622,1014,9,43,11,2020-12-03 07:00:00,,,,
13.72188622,1015,8,48,11,2020-12-03 08:00:00,,,,
15.72188622,1015,8,53,11,2020-12-03 09:00:00,,,,
17.72188622,1015,8,86,11,2020-12-03 10:00:00,,,,
17.72188622,1015,8,120,10,2020-12-03 11:00:00,,,,
19.72188622,1014,8,153,10,2020-12-03 12:00:00,,,,
19.72188622,1014,7,202,11,2020-12-03 13:00:00,,,,
19.72188622,1013,7,251,12,2020-12-03 14:00:00,,,,
19.72188622,1012,7,299,14,2020-12-03 15:00:00,,,,
19.72188622,1013,6,309,16,2020-12-03 16:00:00,,,,
17.72188622,1013,6,318,18,2020-12-03 17:00:00,,,,
15.72188622,1013,5,328,19,2020-12-03 18:00:00,,,,
15.72188622,1013,5,298,18,2020-12-03 19:00:00,,,,
13.72188622,1013,5,269,16,2020-12-03 20:00:00,,,,
13.72188622,1014,6,240,15,2020-12-03 21:00:00,,,,
11.72188622,1014,6,165,14,2020-12-03 22:00:00,,,,
7.721886217,1014,6,90,13,2020-12-03 23:00:00,,,,
5.721886217,1014,7,15,12,2020-12-04 00:00:00,,,,
9.721886217,1013,6,20,11,2020-12-04 01:00:00,,,,
11.72188622,1013,6,25,11,2020-12-04 02:00:00,,,,
13.72188622,1012,5,31,10,2020-12-04 03:00:00,,,,
13.72188622,1012,6,36,11,2020-12-04 04:00:00,,,,
13.72188622,1013,6,42,11,2020-12-04 05:00:00,,,,
13.72188622,1013,6,47,11,2020-12-04 06:00:00,,,,
13.72188622,1013,6,51,11,2020-12-04 07:00:00,,,,
13.72188622,1014,6,55,11,2020-12-04 08:00:00,,,,
15.72188622,1015,6,59,11,2020-12-04 09:00:00,,,,
15.72188622,1014,6,90,11,2020-12-04 10:00:00,,,,
17.72188622,1014,5,122,10,2020-12-04 11:00:00,,,,
19.72188622,1014,5,154,10,2020-12-04 12:00:00,,,,
19.72188622,1013,5,207,12,2020-12-04 13:00:00,,,,
19.72188622,1013,4,261,13,2020-12-04 14:00:00,,,,
19.72188622,1012,4,314,14,2020-12-04 15:00:00,,,,
17.72188622,1012,4,321,16,2020-12-04 16:00:00,,,,
17.72188622,1012,3,327,18,2020-12-04 17:00:00,,,,
15.72188622,1013,3,333,19,2020-12-04 18:00:00,,,,
15.72188622,1013,3,301,19,2020-12-04 19:00:00,,,,
13.72188622,1014,3,269,18,2020-12-04 20:00:00,,,,
11.72188622,1014,3,237,18,2020-12-04 21:00:00,,,,
11.72188622,1014,3,165,16,2020-12-04 22:00:00,,,,
9.721886217,1014,3,93,15,2020-12-04 23:00:00,,,,
7.721886217,1014,3,22,13,2020-12-05 00:00:00,,,,
9.721886217,1014,3,32,13,2020-12-05 01:00:00,,,,
11.72188622,1014,2,42,12,2020-12-05 02:00:00,,,,
15.72188622,1013,2,53,12,2020-12-05 03:00:00,,,,
13.72188622,1013,2,57,12,2020-12-05 04:00:00,,,,
13.72188622,1014,2,61,13,2020-12-05 05:00:00,,,,
13.72188622,1014,2,66,13,2020-12-05 06:00:00,,,,
13.72188622,1014,1,67,13,2020-12-05 07:00:00,,,,
15.72188622,1015,1,69,13,2020-12-05 08:00:00,,,,
15.72188622,1015,0,70,13,2020-12-05 09:00:00,,,,
17.72188622,1015,1,100,12,2020-12-05 10:00:00,,,,
19.72188622,1015,1,130,11,2020-12-05 11:00:00,,,,
21.72188622,1015,2,160,10,2020-12-05 12:00:00,,,,
21.72188622,1014,2,214,11,2020-12-05 13:00:00,,,,
21.72188622,1014,3,268,11,2020-12-05 14:00:00,,,,
21.72188622,1013,3,322,12,2020-12-05 15:00:00,,,,
19.72188622,1013,3,326,14,2020-12-05 16:00:00,,,,
19.72188622,1013,4,329,15,2020-12-05 17:00:00,,,,
17.72188622,1013,4,333,17,2020-12-05 18:00:00,,,,
15.72188622,1014,4,301,16,2020-12-05 19:00:00,,,,
13.72188622,1014,3,269,15,2020-12-05 20:00:00,,,,
13.72188622,1015,3,237,15,2020-12-05 21:00:00,,,,
11.72188622,1015,3,172,14,2020-12-05 22:00:00,,,,
9.721886217,1015,3,106,12,2020-12-05 23:00:00,,,,
7.721886217,1015,3,41,11,2020-12-06 00:00:00,,,,
9.721886217,1014,3,55,11,2020-12-06 01:00:00,,,,
13.72188622,1014,3,68,11,2020-12-06 02:00:00,,,,
15.72188622,1014,2,82,12,2020-12-06 03:00:00,,,,
13.72188622,1014,3,81,13,2020-12-06 04:00:00,,,,
13.72188622,1014,4,80,14,2020-12-06 05:00:00,,,,
11.72188622,1015,5,79,15,2020-12-06 06:00:00,,,,
11.72188622,1015,7,82,15,2020-12-06 07:00:00,,,,
11.72188622,1016,10,85,15,2020-12-06 08:00:00,,,,
11.72188622,1016,13,88,15,2020-12-06 09:00:00,,,,
13.72188622,1016,15,113,14,2020-12-06 10:00:00,,,,
15.72188622,1015,18,139,12,2020-12-06 11:00:00,,,,
17.72188622,1015,20,164,11,2020-12-06 12:00:00,,,,
17.72188622,1014,23,212,10,2020-12-06 13:00:00,,,,
17.72188622,1014,27,260,10,2020-12-06 14:00:00,,,,
17.72188622,1013,30,307,9,2020-12-06 15:00:00,,,,
17.72188622,1013,26,315,12,2020-12-06 16:00:00,,,,
15.72188622,1013,23,322,16,2020-12-06 17:00:00,,,,
15.72188622,1013,19,329,19,2020-12-06 18:00:00,,,,
15.72188622,1014,14,299,17,2020-12-06 19:00:00,,,,
15.72188622,1014,9,270,16,2020-12-06 20:00:00,,,,
15.72188622,1015,3,240,14,2020-12-06 21:00:00,,,,
13.72188622,1015,2,173,13,2020-12-06 22:00:00,,,,
11.72188622,1014,1,106,12,2020-12-06 23:00:00,,,,
9.721886217,1014,0,39,10,2020-12-07 00:00:00,,,,
11.72188622,1014,0,54,11,2020-12-07 01:00:00,,,,
13.72188622,1014,0,69,11,2020-12-07 02:00:00,,,,
15.72188622,1014,0,84,11,2020-12-07 03:00:00,,,,
13.72188622,1014,0,80,12,2020-12-07 04:00:00,,,,
13.72188622,1014,0,77,13,2020-12-07 05:00:00,,,,
11.72188622,1014,0,74,14,2020-12-07 06:00:00,,,,
11.72188622,1014,0,77,14,2020-12-07 07:00:00,,,,
11.72188622,1015,0,79,15,2020-12-07 08:00:00,,,,
11.72188622,1015,0,82,15,2020-12-07 09:00:00,,,,
15.72188622,1015,0,107,13,2020-12-07 10:00:00,,,,
